model_,Slice_,MAE_mean,MAE_std,LPIPS_mean,LPIPS_std
brain_32x2x2,63,0.03396637279305555,0.0042407401568145715,0.17829758990277778,0.0163051892606567
brain_32x2x2,64,0.033977396065277776,0.004120151212369267,0.17812670323611113,0.017311441340412324
brain_32x2x2,65,0.03584453359722222,0.004173496825098973,0.18230174084722223,0.016856400355326
brain_32x2x2,66,0.03557591646805555,0.004070219311126419,0.18236885430555555,0.016676296382487858
brain_32x2x2,67,0.037503730372222224,0.004199730460759381,0.1860593071388889,0.01719722096618133
brain_32x2x2,68,0.03706775456527778,0.004056778682886494,0.1869524146388889,0.016687560130247688
brain_32x2x2,69,0.039046158294444445,0.00423182705514694,0.18964807465277778,0.01740272952989038
brain_32x2x2,70,0.03856909230833334,0.004056085820847973,0.19087052456944445,0.017573501311553438
brain_32x2x2,71,0.040769388675,0.004317175714750994,0.19155014229166667,0.018033977920853157
brain_32x2x2,72,0.04028482479166667,0.004082917807829668,0.19303405579166666,0.017595020230035962
brain_32x2x2,73,0.042420574440277775,0.004328510179215047,0.191589903875,0.01704601381511662
brain_32x2x2,74,0.04194701640277778,0.004153295312894655,0.1926246668472222,0.016548254044888192
brain_32x2x2,75,0.04353470433888889,0.004375287041332518,0.19053567643055555,0.016470023436267123
brain_32x2x2,76,0.04286984965277778,0.004193450017505883,0.19171163754166665,0.01634706624891978
brain_32x2x2,77,0.0426611722375,0.004153757723951655,0.1893024927638889,0.016045686096786953
brain_32x2x2,78,0.04316501989583333,0.004259098367763539,0.18651110854166666,0.014862751039313607
brain_32x2x2,79,0.04257421351111111,0.004196495449568689,0.18182677195833333,0.014725302168555542
brain_32x2x2,80,0.04305749457222222,0.004272613929487647,0.1812327802222222,0.014470579053201049
brain_32x2x2,81,0.04240240231527778,0.004236559909774029,0.17696313797222224,0.014341344666485076
brain_32x2x2,82,0.042813963175,0.004299540256583121,0.17668625081944445,0.01422796457494045
brain_32x2x2,83,0.042333363430555555,0.004245318513283457,0.1732518823888889,0.014056938857304043
brain_32x2x2,84,0.0426684334125,0.004311610470967618,0.17186456179166665,0.013681278399573091
brain_32x2x2,85,0.0422837443125,0.004142630877723858,0.17008679390277778,0.0137456971181108
brain_32x2x2,86,0.042441560762500004,0.004143938894641804,0.16783892059722222,0.013629017178490292
brain_32x2x2,87,0.04209215429166667,0.004007742981438113,0.16790817204166666,0.01319439516701338
brain_32x2x2,88,0.04206943490277778,0.004052430147584025,0.16578571193055555,0.012671454236033742
brain_32x2x2,89,0.04181085752916666,0.0039934131216744035,0.16812405649999998,0.012308300507536202
brain_32x2x2,90,0.04163541695833333,0.0040318955497544405,0.165316385875,0.012204925536297581
brain_32x2x2,91,0.04152070086666666,0.004021961838576952,0.16841026597222222,0.011395279633229791
brain_32x2x2,92,0.04120763965972222,0.003977908337602302,0.16528495342500002,0.011286560824741075
brain_32x2x2,93,0.04120394896111111,0.00395461368182232,0.16775535005555556,0.010823107160107443
brain_32x2x2,94,0.04088800738888889,0.003885363942692685,0.16622929547222223,0.01080390123310289
brain_32x2x2,95,0.040946182734722225,0.0038651228914951606,0.1687869687222222,0.01073708105711344
brain_32x2x2,96,0.040700808234722226,0.003857460141953865,0.16792655098611112,0.010871030232519844
brain_32x2x2,97,0.04073742907083334,0.003919385338531746,0.16969684180555555,0.010829472009001863
brain_32x2x2,98,0.04056850030972222,0.003945962974240229,0.17035452298611112,0.011085509120038195
brain_32x2x2,99,0.04056169685138889,0.004017867379282871,0.17158086175,0.011210503101663133
brain_32x2x2,100,0.04041757232222222,0.004030393904651453,0.173084976,0.0112769071740982
brain_32x2x2,101,0.04037542502638889,0.004086890611809147,0.173987203375,0.011579292648351122
brain_32x2x2,102,0.040367891909722224,0.00412155054045645,0.17614744009722222,0.012058517793348352
brain_32x2x2,103,0.04032940750972222,0.004106455038974874,0.17567722140277778,0.012247440849162296
brain_32x2x2,104,0.0404501792125,0.00404932281938316,0.178288237125,0.012507038441717029
brain_32x2x2,105,0.04039995397777778,0.004008119499541858,0.17685570845833334,0.01238864468438914
brain_32x2x2,106,0.04052393309861111,0.004014109841370013,0.179440007625,0.012386653825811632
brain_32x2x2,107,0.04039153285555556,0.0040426925243215025,0.17758143329166667,0.012669683017933144
brain_32x2x2,108,0.04043803373194445,0.0040652064728404465,0.18018408212499998,0.012751575304689818
brain_32x2x2,109,0.040250445909722224,0.004032592609313132,0.1784944337638889,0.01287101844956523
brain_32x2x2,110,0.04019622894305556,0.0040281625740710035,0.1805297863888889,0.013001398827923122
brain_32x2x2,111,0.04009420175416667,0.004003290304464955,0.17962631495833334,0.013256074970878039
brain_32x2x2,112,0.03996036869305556,0.004003403540192054,0.180890385375,0.01324471969167059
brain_32x2x2,113,0.03985720776527778,0.003982063351912221,0.18084290820833332,0.013031433982498382
brain_32x2x2,114,0.03964887459166667,0.003997490839755189,0.1809786186388889,0.013344658720570893
brain_32x2x2,115,0.03956673157083333,0.003998577989949709,0.18158860030555554,0.013132860006526031
brain_32x2x2,116,0.03930359261111111,0.003995183796954886,0.1806586109861111,0.013707100901015602
brain_32x2x2,117,0.039265876977777774,0.0039561816308246196,0.18195945475,0.013674863153312617
brain_32x2x2,118,0.038944606891666664,0.00396567605349863,0.1790326393611111,0.014102008079335393
brain_32x2x2,119,0.03890487672777778,0.0039655993361409556,0.18133434668055556,0.01416506179438188
brain_32x2x2,120,0.03854338922638889,0.00396215013864345,0.17747459469444443,0.014734777062452535
brain_32x2x2,121,0.03842499834027778,0.00394408943843741,0.18038823280555555,0.013881951023295508
brain_32x2x2,122,0.038072080259722224,0.003976805254773742,0.17599124370833333,0.014486495594122163
brain_32x2x2,123,0.03783970430138889,0.004027413028474459,0.17831604965277775,0.014281827480330795
brain_32x2x2,124,0.0375157194375,0.004033486722141459,0.17496936583333333,0.014431926481629238
brain_32x2x2,125,0.03709195550416667,0.004061819656576671,0.17602656091666669,0.013907835820397861
brain_32x2x2,126,0.03684174720555556,0.0040636361172242475,0.1739366549861111,0.013694604700161764
brain_32x2x2,127,0.03640074646805555,0.004025870039004115,0.1738264360972222,0.013978152728962887
brain_32x2x2,128,0.0362759126375,0.003958054884992246,0.17367664286111112,0.01362007544549169
brain_32x2x2,129,0.0358024265375,0.003916835621866631,0.1716072588611111,0.013711639317179643
brain_32x2x2,130,0.035713221943055554,0.003829440001696368,0.17272714579166668,0.0132024650551935
brain_32x2x2,131,0.03523657812916667,0.0038349399846437167,0.16965503461111112,0.01377106706547749
brain_32x2x2,132,0.035213178666666664,0.0038320203242305263,0.17262344456944445,0.013874026627764687
brain_32x2x2,133,0.034744181654166664,0.0038969449779291654,0.1683049292777778,0.014204231906474312
brain_32x2x2,134,0.034694717458333336,0.003908178865049227,0.1721286995,0.014162887050494502
brain_32x2x2,135,0.03426965652222222,0.0038889149443733094,0.1674633785972222,0.014250252019225085
brain_32x2x2,136,0.03412200916666667,0.003807709430146683,0.17114953027777777,0.014309739440064003
brain_32x2x2,137,0.03389137559166667,0.0037386828270920634,0.16773350330555556,0.01434686760376089
brain_32x2x2,138,0.033679362444444444,0.0036528991103944915,0.16970091255555556,0.01407093466950143
brain_32x2x2,139,0.033673303641666666,0.0035664225043870886,0.16827059563888888,0.013957525993245666
brain_32x2x2,140,0.033382883349999996,0.00345975166405646,0.16937341315277776,0.013886842176230537
brain_32x2x2,141,0.03360045839166667,0.0033774051411719127,0.17080679637500001,0.013979148890538598
brain_32x2x2,142,0.03331552179444445,0.003330654909862242,0.17087899980555554,0.014123494444595944
brain_32x2x2,143,0.03369027588194444,0.003269739172245672,0.17443759308333334,0.014366880931329212
brain_32x2x2,144,0.03335154393194444,0.003271197770988659,0.17253389777777778,0.014360155211546936
brain_32x2x2,145,0.03369325313055556,0.0032385879894968835,0.17822872420833333,0.014353486754613681
brain_32x2x2,146,0.033354417070833337,0.0033181603800143847,0.17534891640277778,0.014979539150441827
brain_32x2x2,147,0.0336478410375,0.0033599091973232006,0.18196636547222222,0.015155093766607355
brain_32x2x2,148,0.033366793254166666,0.003478930550353353,0.17895038305555555,0.015745842935403657
brain_32x2x2,149,0.033573784244444446,0.003517384465708068,0.18547559506944442,0.015474769817448462
brain_32x2x2,150,0.03335748496666667,0.003641986840695512,0.18333341337499998,0.016485430706934662
brain_32x2x2,151,0.0332698092375,0.003694513864218956,0.18871794644444442,0.01661910106552199
brain_32x2x2,152,0.033264559729166664,0.0037230661986040023,0.1885123890138889,0.017295889650803503
brain_32x2x2,153,0.032917317306944444,0.003817647101501642,0.19167659141666668,0.017111194486144232
brain_32x2x2,154,0.033096827040277776,0.0038434526924991754,0.19351176091666666,0.01808493173755855
brain_32x2x2,155,0.032535354291666665,0.003970240153822755,0.19397482191666668,0.017792141836561345
brain_32x2x2,156,0.03279208568888889,0.003955186666334495,0.19806405266666666,0.019330609449193455
brain_32x2x2,157,0.03204352844861111,0.0040982819612748215,0.1966310502361111,0.018297363056516802
brain_32x2x2,158,0.03239010378472222,0.0040738329755097445,0.20256664305555555,0.01923737496633259
brain_32x2x2,159,0.03152952051527778,0.004241739207030667,0.19944825279166664,0.01844123647742768
brain_32x2x2,160,0.03185857278194444,0.004188059209688793,0.20682426531944445,0.019865291944220962
brain_32x2x2,161,0.03100393707638889,0.004328645524843668,0.20269565618055554,0.01935054894847431
brain_32x2x2,162,0.031174890819444443,0.004312678758497101,0.20980360041666665,0.020439457785772257
brain_32x2x2,163,0.03045911769027778,0.004378085588648588,0.2074266839166667,0.020145856146368806
brain_32x2x2,164,0.0303573015125,0.004399373072118655,0.2126955532638889,0.020471193514239764
brain_32x2x2,165,0.03016857601388889,0.004345641946529745,0.21371855529166667,0.021478959809038727
brain_32x2x2,166,0.029388453986111115,0.004593281838914364,0.2144266533611111,0.020525430261461194
brain_32x2x2,167,0.02955484259166667,0.004483824055893331,0.2165955089722222,0.021901311593134014
brain_32x2x2,168,0.028384018504166667,0.0047586519006965625,0.21510043068055557,0.020645186699847613
brain_32x2x2,169,0.028742872494444446,0.004635861814451551,0.2193752290972222,0.022276992036760576
brain_32x2x2,170,0.02733625888888889,0.004917571412698402,0.2153270685138889,0.020949635534814576
brain_32x2x2,171,0.027766472275,0.004829250351046955,0.22147226620833335,0.02357548788882654
brain_32x2x2,172,0.026214679332638886,0.005114203195847707,0.21633219420833333,0.021744173350223602
brain_32x2x2,173,0.02661184178611111,0.004999020956353121,0.22169832102777778,0.023581596353261017
brain_32x2x2,174,0.024993428145833333,0.005239723149236015,0.21570026859722222,0.021204594939188335
brain_32x2x2,175,0.025290399835416668,0.005171338354575567,0.221021347625,0.023327111035454002
brain_32x2x2,176,0.023723362695833337,0.0053600838271700615,0.21612306906944445,0.020262586797379915
brain_32x2x2,177,0.0237282890375,0.005292467381260912,0.2194267046111111,0.022060327758571873
brain_32x2x2,178,0.022681730984722225,0.005428556921811869,0.22152168358333332,0.0207566262653135
brain_32x2x2,179,0.02218816079583333,0.005367300232037789,0.2192569606388889,0.02222211492540674
brain_32x2x2,180,0.02238890105138889,0.00519430185930965,0.22711357590277778,0.023248662184359205
brain_32x2x2,181,0.02055295525763889,0.005445000716838189,0.21763028006944446,0.022623004079792435
brain_32x2x2,182,0.021017217118055556,0.005287983518833104,0.22490749838888888,0.02381587570104644
brain_32x2x2,183,0.0188431459675,0.005485464360190253,0.21257684212500003,0.023247764062561488
brain_32x2x2,184,0.01943281750986111,0.005413405574588815,0.22260213106944443,0.024635216041488425
brain_32x2x2,185,0.017129077515,0.005607385325346454,0.20975835147222222,0.02417490498468292
brain_32x2x2,186,0.017630044080416667,0.005629941677561169,0.22009068663888887,0.02504889624711116
brain_32x2x2,187,0.015274324764750002,0.005750195535027697,0.20352255525,0.02552414432005584
brain_32x2x2,188,0.01567488338438889,0.005842989840319265,0.21360287597916666,0.02689663565552916
brain_32x2x2,189,0.01343725773025,0.005882811587808831,0.1946140610013889,0.030165742968354777
brain_32x2x2,190,0.013656653113236113,0.005996431485196221,0.2040513669236111,0.03162790177640879
brain_32x2x2,191,0.01160379859688889,0.006024769904864059,0.18514731592777778,0.03993810198544576
brain_32x2x2,192,0.011428849818305557,0.006116297239836351,0.19196612836111113,0.03989171264910718
brain_32x2x2,193,0.011362284570833332,0.006158570341433741,0.20058998489305557,0.0434695052974775
brain_32x2x2,194,0.009346961767583333,0.006088277479542016,0.17868780871805556,0.04932134758667702
brain_32x2x2,195,0.00954848185675,0.006302787504300188,0.1885740981013889,0.05494156015950218
brain_32x2x2,196,0.007290749140611111,0.005876598573466723,0.15930643082916665,0.06405264019639094
brain_32x2x2,197,0.007541113771291667,0.006188756558331682,0.1691574351013889,0.06902034333617832
brain_32x2x2,198,0.005522158822736111,0.005491473779503931,0.1340271805652778,0.07583162112147428
brain_32x2x2,199,0.005706220017152778,0.005784700569971691,0.14423715822916666,0.0814508013873404
brain_32x2x2,200,0.003961091591694444,0.004898436851318565,0.10759380369444445,0.08149622554219133
brain_32x2x2,201,0.004044727330430556,0.005123864323501982,0.11419751303472223,0.08617736519971173
brain_32x2x2,202,0.002740281727861111,0.004163725126547919,0.08617789336527777,0.08237173353383942
brain_32x2x2,203,0.002760678828041667,0.004284526569565364,0.09163894427222223,0.08704120268819864
brain_32x2x2,204,0.0017355658059583334,0.00332221663700344,0.0633050101263889,0.08009749305403135
brain_32x2x2,205,0.001705392260736111,0.0033866204214297074,0.06774527184166666,0.08520154036276253
brain_32x2x2,206,0.0010748691288472224,0.002604251746395559,0.04193211837777778,0.06976259999142898
brain_32x2x2,207,0.0009936339975694444,0.0025314678676706813,0.04455072293888889,0.07359204567991987
brain_32x2x2,208,0.001012340251125,0.002630933333087355,0.04485492069305555,0.07564486709234275
brain_32x2x2,209,0.0005371220396805555,0.00178304934509251,0.025848470355555556,0.05911731735994159
brain_32x2x2,210,0.0005392978153055556,0.001855334672739592,0.02648752255833333,0.06161522765934366
brain_32x2x2,211,0.00026326181375,0.0011824116762232041,0.015353806129166666,0.046079963705155866
brain_32x2x2,212,0.0002766722514305555,0.0012863251158339508,0.016160527075,0.048203101519381286
brain_32x2x2,213,0.00011196790781944444,0.000765865579109721,0.007121517311111112,0.03182555063610058
brain_32x2x2,214,0.00011904699084722222,0.000871973503997554,0.007446794516666666,0.03352942856333244
brain_32x2x2,215,4.7129732569444446e-05,0.0005350208462624304,0.003716538940277778,0.02398339230342239
brain_32x2x2,216,5.284381561111111e-05,0.0006285577345838584,0.003623245548611111,0.023463278897488872
brain_32x2x2,217,2.088329163888889e-05,0.0003686118913937787,0.001263112138888889,0.014028295069981614
brain_32x2x2,218,2.395270323611111e-05,0.0004345462261331285,0.0012605474222222221,0.014118935526731201
brain_32x2x2,219,1.2113788333333333e-05,0.0002817711606755821,0.0004788032083333333,0.009093044043106718
brain_32x2x2,220,1.3764545e-05,0.00031979422425302444,0.00042462651388888885,0.008070110965735238
brain_32x2x2,221,5.7323902777777776e-06,0.00015381617201604012,0.00019454387499999998,0.00522015994927466
brain_32x2x2,222,4.788307638888889e-06,0.00012848377653284487,0.00019917455555555557,0.00534441414732637
brain_32x2x2,223,4.673276111111111e-06,0.0001253971567448436,0.00021298372222222222,0.00571495297187786
brain_32x2x2,224,9.7560125e-07,2.6178128567205204e-05,0.00027535854166666667,0.007388645008222492
brain_32x2x2,225,1.0226931944444444e-06,2.744173803485028e-05,0.00026591194444444444,0.007135166205683102
brain_32x2x2,226,0.0,0.0,0.0,0.0
brain_32x2x2,227,0.0,0.0,0.0,0.0
brain_32x2x2,228,0.0,0.0,0.0,0.0
brain_32x2x2,229,0.0,0.0,0.0,0.0
brain_32x2x2,230,0.0,0.0,0.0,0.0
brain_32x2x2,231,0.0,0.0,0.0,0.0
brain_32x2x2,232,0.0,0.0,0.0,0.0
brain_32x2x2,233,0.0,0.0,0.0,0.0
brain_32x2x2,234,0.0,0.0,0.0,0.0
brain_32x2x2,235,0.0,0.0,0.0,0.0
brain_32x2x2,236,0.0,0.0,0.0,0.0
brain_32x2x2,237,0.0,0.0,0.0,0.0
brain_32x2x2,238,0.0,0.0,0.0,0.0
brain_32x2x2,239,0.0,0.0,0.0,0.0
brain_32x2x2,240,0.0,0.0,0.0,0.0
brain_32x2x2,241,0.0,0.0,0.0,0.0
brain_32x2x2,242,0.0,0.0,0.0,0.0
brain_32x2x2,243,0.0,0.0,0.0,0.0
brain_32x2x2,244,0.0,0.0,0.0,0.0
brain_32x2x2,245,0.0,0.0,0.0,0.0
brain_32x2x2,246,0.0,0.0,0.0,0.0
brain_32x2x2,247,0.0,0.0,0.0,0.0
brain_32x2x2,248,0.0,0.0,0.0,0.0
brain_32x2x2,249,0.0,0.0,0.0,0.0
brain_32x2x2,250,0.0,0.0,0.0,0.0
brain_32x2x2,251,0.0,0.0,0.0,0.0
brain_32x2x2,252,0.0,0.0,0.0,0.0
brain_32x2x2,253,0.0,0.0,0.0,0.0
brain_32x2x2,254,0.0,0.0,0.0,0.0
brain_32x2x2,255,0.0,0.0,0.0,0.0
brain_32x8x8,0,0.0,0.0,0.0,0.0
brain_32x8x8,1,0.0,0.0,0.0,0.0
brain_32x8x8,2,5.240545277777778e-07,8.755608885715448e-06,5.0705217499999995e-05,0.0012187403881567724
brain_32x8x8,3,5.601962916666666e-07,9.099301911536257e-06,2.5672294444444447e-05,0.000546295829003591
brain_32x8x8,4,2.789644084722222e-06,2.627522245118291e-05,0.00010716640222222223,0.0013060939425498035
brain_32x8x8,5,3.257196e-06,3.0248340472972318e-05,9.817795083333334e-05,0.0012098784810727905
brain_32x8x8,6,3.812153047222222e-06,3.585698019477118e-05,7.321606e-05,0.0007226296718166543
brain_32x8x8,7,9.783663823611112e-06,6.869982190248166e-05,0.0002382939909722222,0.0019928667422376965
brain_32x8x8,8,1.1035142305555555e-05,7.764418113515389e-05,0.00024073993208333333,0.0019613500797520966
brain_32x8x8,9,2.6893460398611113e-05,0.0001356411044142428,0.00038377323652777774,0.0017219942921500148
brain_32x8x8,10,2.9220622602777776e-05,0.00014755784247831203,0.00038066178895833336,0.001678651464013094
brain_32x8x8,11,6.866981291944445e-05,0.0002181473967094975,0.0009154555312083334,0.0026975766300658304
brain_32x8x8,12,7.514865760694445e-05,0.00023407563350703257,0.0008982459823611111,0.002435584392548461
brain_32x8x8,13,0.00015146044972500001,0.0003268754519477787,0.0017295674425,0.00414721702921565
brain_32x8x8,14,0.00016389000474166667,0.0003480805488759159,0.0017663966723194446,0.0038479717949238047
brain_32x8x8,15,0.00029417708727916665,0.0004516069901689451,0.002149535458611111,0.003277439435262714
brain_32x8x8,16,0.0003153109223263889,0.00047240258449566207,0.002482197225138889,0.0036725501914763787
brain_32x8x8,17,0.0005280626974263889,0.0005912002067294897,0.0031507257764305558,0.0035171247264805233
brain_32x8x8,18,0.0005655619771208333,0.000618708358047098,0.003255839351486111,0.003326304285884718
brain_32x8x8,19,0.0008318741175847223,0.0007204405743457684,0.004069879970277778,0.003278585069418236
brain_32x8x8,20,0.0008961614295319443,0.0007497424499192279,0.004205540667402778,0.003670464794601825
brain_32x8x8,21,0.000981660015461111,0.0007991713981401945,0.005103154536680555,0.003958530008336964
brain_32x8x8,22,0.0012998337819083335,0.0008331606863406894,0.0050925500660555555,0.0034840620582611437
brain_32x8x8,23,0.0013861668670527778,0.0008716864400206867,0.006435983829805556,0.0041253782906023155
brain_32x8x8,24,0.0017352717178055557,0.0008703683309802874,0.006426702890277778,0.0039241131578616455
brain_32x8x8,25,0.0018187175950625002,0.0008920146098577001,0.008023954006347223,0.004519532549245187
brain_32x8x8,26,0.002171508076875,0.0008646826135482813,0.007843611340555555,0.004254931379893294
brain_32x8x8,27,0.0022630623947916665,0.0008861278292444731,0.009479030874722223,0.004793414307888076
brain_32x8x8,28,0.0025950526986666667,0.0008513389105183743,0.009919784369722223,0.0051503739869335815
brain_32x8x8,29,0.0026900540469583334,0.000870332013664045,0.011375937838055555,0.0048640066461078674
brain_32x8x8,30,0.0030146569672083335,0.0008677792818702373,0.011709917504027776,0.005010010839342076
brain_32x8x8,31,0.0031236842315,0.0008830240684856289,0.013128932360694444,0.004991782898495963
brain_32x8x8,32,0.0034766402401041666,0.0009234043199167473,0.014281151004361113,0.00521633943693205
brain_32x8x8,33,0.003591479927652778,0.0009419767015616168,0.014968840966944444,0.0052368200166713
brain_32x8x8,34,0.0038528329756666664,0.0009722095378907784,0.017375360835416666,0.005536452360334732
brain_32x8x8,35,0.004152356635694444,0.0010400411234216624,0.016802915746805556,0.005273476466308424
brain_32x8x8,36,0.004360579026666667,0.0010625144615168337,0.019382964714583336,0.005746251359569029
brain_32x8x8,37,0.004824899047916667,0.0011330484118417731,0.018878157814166668,0.005407212796341293
brain_32x8x8,38,0.0049918142,0.0011372125649304365,0.02162383683888889,0.005933204237580466
brain_32x8x8,39,0.0055067320665277775,0.0011774568972290804,0.021424061899305555,0.006448593232273986
brain_32x8x8,40,0.0056167256045833325,0.0011668949806408742,0.02352529707263889,0.005996642254571101
brain_32x8x8,41,0.006121379796805556,0.0011465996872337366,0.023948308383611113,0.006130525460572199
brain_32x8x8,42,0.006168591878888889,0.001120752865105674,0.025487964676388888,0.0063210157745023105
brain_32x8x8,43,0.006631598415,0.0010938860087598803,0.026546776380555557,0.006427248621508135
brain_32x8x8,44,0.006648765685972222,0.0010835753095814573,0.02734148351875,0.00634190064243968
brain_32x8x8,45,0.007074493485,0.0011051598836188967,0.029517504695138887,0.006866957304399125
brain_32x8x8,46,0.007063771759722223,0.0010873018895801738,0.029284432929166666,0.006352682308227558
brain_32x8x8,47,0.007492062422638889,0.0011346176574652447,0.03225027402222222,0.0068108010919350264
brain_32x8x8,48,0.007485024129861111,0.0011318905005061957,0.030377222051388892,0.006391631337704546
brain_32x8x8,49,0.007815380839305556,0.0012004949429015453,0.03366792880555555,0.0064690086271672834
brain_32x8x8,50,0.00793239964125,0.0011912346053149158,0.03130299280833333,0.00621813336416594
brain_32x8x8,51,0.008191660581527779,0.0012518192669371611,0.033454825905555555,0.006388743944000635
brain_32x8x8,52,0.008454475250000001,0.001300590576585498,0.03195206599861111,0.00650498470150991
brain_32x8x8,53,0.008666511913055557,0.0013419768411727453,0.033426448866666666,0.006517903998813665
brain_32x8x8,54,0.009027499519444445,0.0014073668710743916,0.03309215445,0.006822524539897529
brain_32x8x8,55,0.009207806779583334,0.001446495376104159,0.03391458092777778,0.007022240067855177
brain_32x8x8,56,0.009745599564305556,0.001560430427214983,0.03514739383472222,0.007609221142814813
brain_32x8x8,57,0.009869145229027779,0.0015782335779917387,0.035321620823611115,0.007600569852164892
brain_32x8x8,58,0.010546810319444443,0.001713287506939616,0.037712110452777774,0.008065807638038859
brain_32x8x8,59,0.01066499368513889,0.001715427967446274,0.03781304026111111,0.008137097913755512
brain_32x8x8,60,0.011474812009444444,0.0018416389661449755,0.040669343811111106,0.0083635045680898
brain_32x8x8,61,0.011575516312083334,0.0018310676047324957,0.040355284051388884,0.008262597003298806
brain_32x8x8,62,0.012437317436111112,0.0019083124954796214,0.04376015216111111,0.008643103700350794
brain_32x8x8,63,0.01251305460236111,0.0018778968145293008,0.042775668587499996,0.008718204056819022
brain_32x8x8,64,0.013038926836388888,0.0018830524239229862,0.04594336749583333,0.008962836784918446
brain_32x8x8,65,0.01347458903138889,0.001905781624292653,0.045160458741666666,0.008768646307082588
brain_32x8x8,66,0.013818732206666665,0.0019018239599542567,0.04731130915277778,0.008884028425067105
brain_32x8x8,67,0.0143457987125,0.0019152998596391835,0.04724675272361111,0.008835768556421108
brain_32x8x8,68,0.014548361410416665,0.001906551781310556,0.04871187459444444,0.009046424457392059
brain_32x8x8,69,0.015116156316666665,0.0019530061646009058,0.04915098428333334,0.009117227881971264
brain_32x8x8,70,0.015206747683333334,0.0019222876286957827,0.04974186516805555,0.009277103655281133
brain_32x8x8,71,0.015829682044444446,0.0019757821229621363,0.050781423066666664,0.009523806548897082
brain_32x8x8,72,0.01585109886736111,0.0019565714168513293,0.050348847420833336,0.00917340750965095
brain_32x8x8,73,0.01650569916388889,0.002016626450293637,0.051549323672222216,0.009064625840108238
brain_32x8x8,74,0.01644275636527778,0.0019710757285904663,0.050491768519444445,0.008815496526043206
brain_32x8x8,75,0.016995522547916666,0.002033353747314066,0.05243172581805556,0.008859112996246239
brain_32x8x8,76,0.016804948053472223,0.001988148159575726,0.050996954165277775,0.008691201940685287
brain_32x8x8,77,0.01709267419583333,0.002034996439123861,0.05390392698055556,0.008915514373303995
brain_32x8x8,78,0.01698220146875,0.0020300047418045307,0.05069718784583333,0.00851567117236587
brain_32x8x8,79,0.01703572382083333,0.0020406634972542984,0.0522594297875,0.008563482850849624
brain_32x8x8,80,0.016946199111111112,0.0020339145040403025,0.05071639664027778,0.008385587533541025
brain_32x8x8,81,0.016912957465972222,0.0020250859275719258,0.052005879754166665,0.008328863548761391
brain_32x8x8,82,0.016850657524305555,0.0020540347365753885,0.05151542925416666,0.008322391766561313
brain_32x8x8,83,0.01671148450138889,0.0020463407836896195,0.05190753768055556,0.00833381295933825
brain_32x8x8,84,0.016688940400694442,0.002079762152252186,0.052128381025000003,0.008545682509271004
brain_32x8x8,85,0.016539198811111114,0.0020600459973544706,0.05198539017638889,0.008561289180146082
brain_32x8x8,86,0.016562649525694445,0.0020725395081916055,0.05256261635138889,0.008617558260906108
brain_32x8x8,87,0.016378794068055556,0.0020343536772470198,0.052224796254166664,0.008736074001220312
brain_32x8x8,88,0.01645258659513889,0.0020340641172781697,0.053647002059722226,0.00874768867773952
brain_32x8x8,89,0.016238095638194446,0.00200472521797737,0.05293847232361111,0.008607358000987926
brain_32x8x8,90,0.016325117160416666,0.0020258745357003257,0.054666168968055553,0.008638926044846344
brain_32x8x8,91,0.016108179129166667,0.0020064410520840756,0.05372999619166667,0.008582081074023027
brain_32x8x8,92,0.016146355602083332,0.0020390897689729435,0.0550116777125,0.008527130554360047
brain_32x8x8,93,0.015971547210416666,0.002018331559692805,0.054002764277777775,0.008556953942164568
brain_32x8x8,94,0.015983369190277777,0.0020178578221384273,0.055243749098611114,0.008708554477523547
brain_32x8x8,95,0.015892545519444443,0.0019951826131858587,0.055011110138888895,0.008704141046279493
brain_32x8x8,96,0.015898005177083334,0.001987878739241113,0.05632069108888889,0.008825228456755554
brain_32x8x8,97,0.015845986404166665,0.0019970916802264428,0.05641957741944444,0.009045451243805324
brain_32x8x8,98,0.015815911156249998,0.002012034751830295,0.057606788387499996,0.009345107411645598
brain_32x8x8,99,0.015790475161805557,0.002047771212425564,0.05861175413611111,0.009485810926275446
brain_32x8x8,100,0.015733073524305554,0.0020634797679714247,0.05894767644861111,0.009434275102750857
brain_32x8x8,101,0.015722940225,0.002080933443984519,0.05994103938888889,0.009881940166873722
brain_32x8x8,102,0.015634751375000002,0.002065880578463176,0.06000762513611111,0.009940749593094439
brain_32x8x8,103,0.015677542693055557,0.0020770753592452753,0.061330628751388894,0.010047379111328084
brain_32x8x8,104,0.015582208699305555,0.0020642992877686226,0.06089528980138889,0.010192471243204205
brain_32x8x8,105,0.015604603881944446,0.0020647327980673562,0.061923918129166665,0.010434792755435367
brain_32x8x8,106,0.015485693757638887,0.0020461334748462846,0.06107260112777778,0.010577391154868561
brain_32x8x8,107,0.015503186790972224,0.00204176258035294,0.06233756703055556,0.010667087233933314
brain_32x8x8,108,0.015355452344444446,0.0020399499293196907,0.06156376431111111,0.010588727701935557
brain_32x8x8,109,0.01532462852638889,0.0020538025386213237,0.062155888215277774,0.01054911955533187
brain_32x8x8,110,0.015187409078472222,0.0020410647173121047,0.06169759157083333,0.010303493598250143
brain_32x8x8,111,0.01514400869513889,0.00205759091694617,0.06296658914166667,0.010577244196677429
brain_32x8x8,112,0.01503369383888889,0.002074477315479175,0.06287803893611112,0.01071503055385762
